id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_mtd.access_hmrc_api_tokens_user,access_hmrc_api_tokens_user,account_mtd.model_mtd_api_tokens,account_mtd.mtd_user,0,0,0,0
account_mtd.access_hmrc_api_tokens_admin,access_hmrc_api_tokens_admin,account_mtd.model_mtd_api_tokens,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_hmrc_api_request_tracker_user,access_hmrc_api_request_tracker_user,account_mtd.model_mtd_api_request_tracker,account_mtd.mtd_user,0,0,0,0
account_mtd.access_hmrc_api_request_tracker_admin,access_hmrc_api_request_tracker_admin,account_mtd.model_mtd_api_request_tracker,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_hmrc_api_user,access_hmrc_api_user,account_mtd.model_mtd_api,account_mtd.mtd_user,0,0,0,0
account_mtd.access_hmrc_api_admin,access_hmrc_api_admin,account_mtd.model_mtd_api,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_display_message_admin,access_mtd_display_message_admin,account_mtd.model_mtd_display_message,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_display_message_user,access_mtd_display_message_user,account_mtd.model_mtd_display_message,account_mtd.mtd_user,0,0,0,0
account_mtd.access_mtd_exchange_authorisation_admin,access_mtd_exchange_authorisation_admin,account_mtd.model_mtd_exchange_authorisation,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_exchange_authorisation_user,access_mtd_exchange_authorisation_user,account_mtd.model_mtd_exchange_authorisation,account_mtd.mtd_user,0,0,0,0
account_mtd.access_mtd_issue_request_admin,access_mtd_issue_request_admin,account_mtd.model_mtd_issue_request,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_issue_request_user,access_mtd_issue_request_user,account_mtd.model_mtd_issue_request,account_mtd.mtd_user,0,0,0,0
account_mtd.access_mtd_refresh_authorisation_admin,access_mtd_refresh_authorisation_admin,account_mtd.model_mtd_refresh_authorisation,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_refresh_authorisation_user,access_mtd_refresh_authorisation_user,account_mtd.model_mtd_refresh_authorisation,account_mtd.mtd_user,0,0,0,0
account_mtd.access_mtd_user_authorisation_admin,access_mtd_user_authorisation_admin,account_mtd.model_mtd_user_authorisation,account_mtd.mtd_admin,0,0,0,0
account_mtd.access_mtd_user_authorisation_user,access_mtd_user_authorisation_user,account_mtd.model_mtd_user_authorisation,account_mtd.mtd_user,0,0,0,0

account_mtd_vat.access_mtd_vat_endpoints_admin,access_mtd_vat_endpoints_admin,account_mtd_vat.model_mtd_vat_vat_endpoints,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_endpoints_user,access_mtd_vat_endpoints_user,account_mtd_vat.model_mtd_vat_vat_endpoints,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_obligation_logs_admin,access_mtd_vat_obligation_logs_admin,account_mtd_vat.model_mtd_vat_vat_obligations_logs,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_obligation_logs_user,access_mtd_vat_obligation_logs_user,account_mtd_vat.model_mtd_vat_vat_obligations_logs,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_submission_logs_admin,access_mtd_vat_submission_logs_admin,account_mtd_vat.model_mtd_vat_vat_submission_logs,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_submission_logs_user,access_mtd_vat_submission_logs_user,account_mtd_vat.model_mtd_vat_vat_submission_logs,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_detailed_submission_logs_admin,access_mtd_vat_detailed_submission_logs_admin,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_detailed_submission_logs_user,access_mtd_vat_detailed_submission_logs_user,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_issue_request_admin,access_mtd_vat_issue_request_admin,account_mtd_vat.model_mtd_vat_issue_request,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_issue_request_user,access_mtd_vat_issue_request_user,account_mtd_vat.model_mtd_vat_issue_request,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_gov_test_scenario_admin,access_mtd_vat_gov_test_scenario_admin,account_mtd_vat.model_gov_test_scenario,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_gov_test_scenario_user,access_mtd_vat_gov_test_scenario_user,account_mtd_vat.model_gov_test_scenario,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_hmrc_posting_template_admin,access_mtd_vat_hmrc_posting_template_admin,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_hmrc_posting_template_user,access_mtd_vat_hmrc_posting_template_user,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_calculation_admin,access_mtd_vat_calculation_admin,account_mtd_vat.model_mtd_vat_vat_calculation,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_calculation_user,access_mtd_vat_calculation_user,account_mtd_vat.model_mtd_vat_vat_calculation,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_calculation_table_admin,access_mtd_vat_calculation_table_admin,account_mtd_vat.model_mtd_vat_vat_calculation_table,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_calculation_table_user,access_mtd_vat_calculation_table_user,account_mtd_vat.model_mtd_vat_vat_calculation_table,account_mtd_vat.mtd_vat_user,0,0,0,0
account_mtd_vat.access_mtd_vat_retrieve_period_id_admin,access_mtd_vat_retrieve_period_id_admin,account_mtd_vat.model_mtd_vat_retrieve_period_id,account_mtd_vat.mtd_vat_admin,0,0,0,0
account_mtd_vat.access_mtd_vat_retrieve_period_id_user,access_mtd_vat_retrieve_period_id_user,account_mtd_vat.model_mtd_vat_retrieve_period_id,account_mtd_vat.mtd_vat_user,0,0,0,0

access_hmrc_configuration_associate_director,hmrc_configuration associate_director,account_mtd.model_mtd_hmrc_configuration,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_hmrc_configuration_financial_controller,hmrc_configuration financial_controller,account_mtd.model_mtd_hmrc_configuration,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_hmrc_configuration_financial_accountant,hmrc_configuration financial_accountant,account_mtd.model_mtd_hmrc_configuration,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_hmrc_configuration_assistant_financial,hmrc_configuration assistant_financial,account_mtd.model_mtd_hmrc_configuration,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_hmrc_configuration_system_admin,hmrc_configuration system_admin,account_mtd.model_mtd_hmrc_configuration,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_hmrc_hello_world_associate_director,hmrc_hello_world associate_director,account_mtd.model_mtd_hello_world,rm_approval_hierarchy.associate_director_finance_role,1,1,0,0
access_hmrc_hello_world_financial_controller,hmrc_hello_world financial_controller,account_mtd.model_mtd_hello_world,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_hmrc_hello_world_financial_accountant,hmrc_hello_world financial_accountant,account_mtd.model_mtd_hello_world,rm_approval_hierarchy.financial_accountant_role,1,1,0,0
access_hmrc_hello_world_assistant_financial,hmrc_hello_world assistant_financial,account_mtd.model_mtd_hello_world,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,0,0
access_hmrc_hello_world_system_admin,hmrc_hello_world system_admin,account_mtd.model_mtd_hello_world,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_hmrc_api_tokens_associate_director,hmrc_api_tokens associate_director,account_mtd.model_mtd_api_tokens,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_hmrc_api_tokens_financial_controller,hmrc_api_tokens financial_controller,account_mtd.model_mtd_api_tokens,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_hmrc_api_tokens_financial_accountant,hmrc_api_tokens financial_accountant,account_mtd.model_mtd_api_tokens,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_hmrc_api_tokens_assistant_financial,hmrc_api_tokens assistant_financial,account_mtd.model_mtd_api_tokens,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_hmrc_api_tokens_system_admin,hmrc_api_tokens system_admin,account_mtd.model_mtd_api_tokens,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_hmrc_api_request_tracker_associate_director,hmrc_api_request_tracker associate_director,account_mtd.model_mtd_api_request_tracker,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_hmrc_api_request_tracker_financial_controller,hmrc_api_request_tracker financial_controller,account_mtd.model_mtd_api_request_tracker,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_hmrc_api_request_tracker_financial_accountant,hmrc_api_request_tracker financial_accountant,account_mtd.model_mtd_api_request_tracker,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_hmrc_api_request_tracker_assistant_financial,hmrc_api_request_tracker assistant_financial,account_mtd.model_mtd_api_request_tracker,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_hmrc_api_request_tracker_system_admin,hmrc_api_request_tracker system_admin,account_mtd.model_mtd_api_request_tracker,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_hmrc_api_associate_director,hmrc_api associate_director,account_mtd.model_mtd_api,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_hmrc_api_financial_controller,hmrc_api financial_controller,account_mtd.model_mtd_api,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_hmrc_api_financial_accountant,hmrc_api financial_accountant,account_mtd.model_mtd_api,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_hmrc_api_assistant_financial,hmrc_api assistant_financial,account_mtd.model_mtd_api,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_hmrc_api_system_admin,hmrc_api system_admin,account_mtd.model_mtd_api,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_display_message_associate_director,mtd_display_message associate_director,account_mtd.model_mtd_display_message,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_display_message_financial_controller,mtd_display_message financial_controller,account_mtd.model_mtd_display_message,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_display_message_financial_accountant,mtd_display_message financial_accountant,account_mtd.model_mtd_display_message,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_display_message_assistant_financial,mtd_display_message assistant_financial,account_mtd.model_mtd_display_message,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_display_message_system_admin,mtd_display_message system_admin,account_mtd.model_mtd_display_message,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_exchange_authorisation_associate_director,mtd_exchange_authorisation associate_director,account_mtd.model_mtd_exchange_authorisation,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_exchange_authorisation_financial_controller,mtd_exchange_authorisation financial_controller,account_mtd.model_mtd_exchange_authorisation,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_exchange_authorisation_financial_accountant,mtd_exchange_authorisation financial_accountant,account_mtd.model_mtd_exchange_authorisation,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_exchange_authorisation_assistant_financial,mtd_exchange_authorisation assistant_financial,account_mtd.model_mtd_exchange_authorisation,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_exchange_authorisation_system_admin,mtd_exchange_authorisation system_admin,account_mtd.model_mtd_exchange_authorisation,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_issue_request_associate_director,mtd_issue_request associate_director,account_mtd.model_mtd_issue_request,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_issue_request_financial_controller,mtd_issue_request financial_controller,account_mtd.model_mtd_issue_request,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_issue_request_financial_accountant,mtd_issue_request financial_accountant,account_mtd.model_mtd_issue_request,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_issue_request_assistant_financial,mtd_issue_request assistant_financial,account_mtd.model_mtd_issue_request,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_issue_request_system_admin,mtd_issue_request system_admin,account_mtd.model_mtd_issue_request,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_refresh_authorisation_associate_director,mtd_refresh_authorisation associate_director,account_mtd.model_mtd_refresh_authorisation,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_refresh_authorisation_financial_controller,mtd_refresh_authorisation financial_controller,account_mtd.model_mtd_refresh_authorisation,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_refresh_authorisation_financial_accountant,mtd_refresh_authorisation financial_accountant,account_mtd.model_mtd_refresh_authorisation,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_refresh_authorisation_assistant_financial,mtd_refresh_authorisation assistant_financial,account_mtd.model_mtd_refresh_authorisation,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_refresh_authorisation_system_admin,mtd_refresh_authorisation system_admin,account_mtd.model_mtd_refresh_authorisation,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_user_authorisation_associate_director,mtd_user_authorisation associate_director,account_mtd.model_mtd_user_authorisation,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_user_authorisation_financial_controller,mtd_user_authorisation financial_controller,account_mtd.model_mtd_user_authorisation,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_user_authorisation_financial_accountant,mtd_user_authorisation financial_accountant,account_mtd.model_mtd_user_authorisation,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_user_authorisation_assistant_financial,mtd_user_authorisation assistant_financial,account_mtd.model_mtd_user_authorisation,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_user_authorisation_system_admin,mtd_user_authorisation system_admin,account_mtd.model_mtd_user_authorisation,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_endpoints_authorisation_associate_director,mtd_vat_vat_endpoints associate_director,account_mtd_vat.model_mtd_vat_vat_endpoints,rm_approval_hierarchy.associate_director_finance_role,1,1,1,0
access_mtd_vat_vat_endpoints_authorisation_financial_controller,mtd_vat_vat_endpoints financial_controller,account_mtd_vat.model_mtd_vat_vat_endpoints,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_endpoints_authorisation_financial_accountant,mtd_vat_vat_endpoints financial_accountant,account_mtd_vat.model_mtd_vat_vat_endpoints,rm_approval_hierarchy.financial_accountant_role,1,1,1,0
access_mtd_vat_vat_endpoints_authorisation_assistant_financial,mtd_vat_vat_endpoints assistant_financial,account_mtd_vat.model_mtd_vat_vat_endpoints,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,0
access_mtd_vat_vat_endpoints_authorisation_system_admin,mtd_vat_vat_endpoints system_admin,account_mtd_vat.model_mtd_vat_vat_endpoints,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_obligations_logs_authorisation_associate_director,mtd_vat_vat_obligations_logs associate_director,account_mtd_vat.model_mtd_vat_vat_obligations_logs,rm_approval_hierarchy.associate_director_finance_role,1,1,1,0
access_mtd_vat_vat_obligations_logs_authorisation_financial_controller,mtd_vat_vat_obligations_logs financial_controller,account_mtd_vat.model_mtd_vat_vat_obligations_logs,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_obligations_logs_authorisation_financial_accountant,mtd_vat_vat_obligations_logs financial_accountant,account_mtd_vat.model_mtd_vat_vat_obligations_logs,rm_approval_hierarchy.financial_accountant_role,1,1,1,0
access_mtd_vat_vat_obligations_logs_authorisation_assistant_financial,mtd_vat_vat_obligations_logs assistant_financial,account_mtd_vat.model_mtd_vat_vat_obligations_logs,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,0
access_mtd_vat_vat_obligations_logs_authorisation_system_admin,mtd_vat_vat_obligations_logs system_admin,account_mtd_vat.model_mtd_vat_vat_obligations_logs,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_submission_logs_authorisation_associate_director,mtd_vat_vat_submission_logs associate_director,account_mtd_vat.model_mtd_vat_vat_submission_logs,rm_approval_hierarchy.associate_director_finance_role,1,1,1,0
access_mtd_vat_vat_submission_logs_authorisation_financial_controller,mtd_vat_vat_submission_logs financial_controller,account_mtd_vat.model_mtd_vat_vat_submission_logs,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_submission_logs_authorisation_financial_accountant,mtd_vat_vat_submission_logs financial_accountant,account_mtd_vat.model_mtd_vat_vat_submission_logs,rm_approval_hierarchy.financial_accountant_role,1,1,1,0
access_mtd_vat_vat_submission_logs_authorisation_assistant_financial,mtd_vat_vat_submission_logs assistant_financial,account_mtd_vat.model_mtd_vat_vat_submission_logs,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,0
access_mtd_vat_vat_submission_logs_authorisation_system_admin,mtd_vat_vat_submission_logs system_admin,account_mtd_vat.model_mtd_vat_vat_submission_logs,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_detailed_submission_logs_authorisation_associate_director,mtd_vat_vat_detailed_submission_logs associate_director,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,rm_approval_hierarchy.associate_director_finance_role,1,1,1,0
access_mtd_vat_vat_detailed_submission_logs_authorisation_financial_controller,mtd_vat_vat_detailed_submission_logs financial_controller,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_detailed_submission_logs_authorisation_financial_accountant,mtd_vat_vat_detailed_submission_logs financial_accountant,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,rm_approval_hierarchy.financial_accountant_role,1,1,1,0
access_mtd_vat_vat_detailed_submission_logs_authorisation_assistant_financial,mtd_vat_vat_detailed_submission_logs assistant_financial,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,0
access_mtd_vat_vat_detailed_submission_logs_authorisation_system_admin,mtd_vat_vat_detailed_submission_logs system_admin,account_mtd_vat.model_mtd_vat_vat_detailed_submission_logs,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_issue_request_authorisation_associate_director,mtd_vat_issue_request associate_director,account_mtd_vat.model_mtd_vat_issue_request,rm_approval_hierarchy.associate_director_finance_role,1,0,0,0
access_mtd_vat_issue_request_authorisation_financial_controller,mtd_vat_issue_request financial_controller,account_mtd_vat.model_mtd_vat_issue_request,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_issue_request_authorisation_financial_accountant,mtd_vat_issue_request financial_accountant,account_mtd_vat.model_mtd_vat_issue_request,rm_approval_hierarchy.financial_accountant_role,1,0,0,0
access_mtd_vat_issue_request_authorisation_assistant_financial,mtd_vat_issue_request assistant_financial,account_mtd_vat.model_mtd_vat_issue_request,rm_approval_hierarchy.assistant_financial_accountant_role,1,0,0,0
access_mtd_vat_issue_request_authorisation_system_admin,mtd_vat_issue_request system_admin,account_mtd_vat.model_mtd_vat_issue_request,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_gov_test_scenario_authorisation_associate_director,gov_test_scenario associate_director,account_mtd_vat.model_gov_test_scenario,rm_approval_hierarchy.associate_director_finance_role,1,1,1,0
access_gov_test_scenario_authorisation_financial_controller,gov_test_scenario financial_controller,account_mtd_vat.model_gov_test_scenario,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_gov_test_scenario_authorisation_financial_accountant,gov_test_scenario financial_accountant,account_mtd_vat.model_gov_test_scenario,rm_approval_hierarchy.financial_accountant_role,1,1,1,0
access_gov_test_scenario_authorisation_assistant_financial,gov_test_scenario assistant_financial,account_mtd_vat.model_gov_test_scenario,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,0
access_gov_test_scenario_authorisation_system_admin,gov_test_scenario system_admin,account_mtd_vat.model_gov_test_scenario,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_hmrc_posting_configuration_associate_director,mtd_vat_hmrc_posting_configuration associate_director,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_vat_hmrc_posting_configuration_financial_controller,mtd_vat_hmrc_posting_configuration financial_controller,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_hmrc_posting_configuration_financial_accountant,mtd_vat_hmrc_posting_configuration financial_accountant,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_vat_hmrc_posting_configuration_assistant_financial,mtd_vat_hmrc_posting_configuration assistant_financial,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
access_mtd_vat_hmrc_posting_configuration_system_admin,mtd_vat_hmrc_posting_configuration system_admin,account_mtd_vat.model_mtd_vat_hmrc_posting_configuration,rm_approval_hierarchy.system_admin_role,1,0,0,0
access_mtd_vat_vat_calculation_associate_director,mtd_vat_vat_calculation associate_director,account_mtd_vat.model_mtd_vat_vat_calculation,rm_approval_hierarchy.associate_director_finance_role,1,1,1,1
access_mtd_vat_vat_calculation_financial_controller,mtd_vat_vat_calculation financial_controller,account_mtd_vat.model_mtd_vat_vat_calculation,rm_approval_hierarchy.financial_controller_role,1,0,0,0
access_mtd_vat_vat_calculation_financial_accountant,mtd_vat_vat_calculation financial_accountant,account_mtd_vat.model_mtd_vat_vat_calculation,rm_approval_hierarchy.financial_accountant_role,1,1,1,1
access_mtd_vat_vat_calculation_assistant_financial,mtd_vat_vat_calculation assistant_financial,account_mtd_vat.model_mtd_vat_vat_calculation,rm_approval_hierarchy.assistant_financial_accountant_role,1,1,1,1
